bldg_id,path
242516,/mnt/datasets/resstock-2024/cosimulation/242516/up02/simulation_results_august/ochre.parquet
237962,/mnt/datasets/resstock-2024/cosimulation/237962/up02/simulation_results_august/ochre.parquet
320667,/mnt/datasets/resstock-2024/cosimulation/320667/up02/simulation_results_august/ochre.parquet
422231,/mnt/datasets/resstock-2024/cosimulation/422231/up02/simulation_results_august/ochre.parquet
279160,/mnt/datasets/resstock-2024/cosimulation/279160/up02/simulation_results_august/ochre.parquet
114077,/mnt/datasets/resstock-2024/cosimulation/114077/up02/simulation_results_august/ochre.parquet
79250,/mnt/datasets/resstock-2024/cosimulation/79250/up02/simulation_results_august/ochre.parquet
193154,/mnt/datasets/resstock-2024/cosimulation/193154/up02/simulation_results_august/ochre.parquet
213568,/mnt/datasets/resstock-2024/cosimulation/213568/up02/simulation_results_august/ochre.parquet
282801,/mnt/datasets/resstock-2024/cosimulation/282801/up02/simulation_results_august/ochre.parquet
178534,/mnt/datasets/resstock-2024/cosimulation/178534/up02/simulation_results_august/ochre.parquet
454310,/mnt/datasets/resstock-2024/cosimulation/454310/up02/simulation_results_august/ochre.parquet
428936,/mnt/datasets/resstock-2024/cosimulation/428936/up02/simulation_results_august/ochre.parquet
268292,/mnt/datasets/resstock-2024/cosimulation/268292/up02/simulation_results_august/ochre.parquet
20621,/mnt/datasets/resstock-2024/cosimulation/20621/up02/simulation_results_august/ochre.parquet
372892,/mnt/datasets/resstock-2024/cosimulation/372892/up02/simulation_results_august/ochre.parquet
76248,/mnt/datasets/resstock-2024/cosimulation/76248/up02/simulation_results_august/ochre.parquet
395429,/mnt/datasets/resstock-2024/cosimulation/395429/up02/simulation_results_august/ochre.parquet
236160,/mnt/datasets/resstock-2024/cosimulation/236160/up02/simulation_results_august/ochre.parquet
75607,/mnt/datasets/resstock-2024/cosimulation/75607/up02/simulation_results_august/ochre.parquet
391468,/mnt/datasets/resstock-2024/cosimulation/391468/up02/simulation_results_august/ochre.parquet
213027,/mnt/datasets/resstock-2024/cosimulation/213027/up02/simulation_results_august/ochre.parquet
368041,/mnt/datasets/resstock-2024/cosimulation/368041/up02/simulation_results_august/ochre.parquet
434632,/mnt/datasets/resstock-2024/cosimulation/434632/up02/simulation_results_august/ochre.parquet
141246,/mnt/datasets/resstock-2024/cosimulation/141246/up02/simulation_results_august/ochre.parquet
140441,/mnt/datasets/resstock-2024/cosimulation/140441/up02/simulation_results_august/ochre.parquet
517878,/mnt/datasets/resstock-2024/cosimulation/517878/up02/simulation_results_august/ochre.parquet
290676,/mnt/datasets/resstock-2024/cosimulation/290676/up02/simulation_results_august/ochre.parquet
267479,/mnt/datasets/resstock-2024/cosimulation/267479/up02/simulation_results_august/ochre.parquet
170825,/mnt/datasets/resstock-2024/cosimulation/170825/up02/simulation_results_august/ochre.parquet
20210,/mnt/datasets/resstock-2024/cosimulation/20210/up02/simulation_results_august/ochre.parquet
440204,/mnt/datasets/resstock-2024/cosimulation/440204/up02/simulation_results_august/ochre.parquet
89230,/mnt/datasets/resstock-2024/cosimulation/89230/up02/simulation_results_august/ochre.parquet
543603,/mnt/datasets/resstock-2024/cosimulation/543603/up02/simulation_results_august/ochre.parquet
425465,/mnt/datasets/resstock-2024/cosimulation/425465/up02/simulation_results_august/ochre.parquet
126829,/mnt/datasets/resstock-2024/cosimulation/126829/up02/simulation_results_august/ochre.parquet
443314,/mnt/datasets/resstock-2024/cosimulation/443314/up02/simulation_results_august/ochre.parquet
156716,/mnt/datasets/resstock-2024/cosimulation/156716/up02/simulation_results_august/ochre.parquet
235434,/mnt/datasets/resstock-2024/cosimulation/235434/up02/simulation_results_august/ochre.parquet
104562,/mnt/datasets/resstock-2024/cosimulation/104562/up02/simulation_results_august/ochre.parquet
155119,/mnt/datasets/resstock-2024/cosimulation/155119/up02/simulation_results_august/ochre.parquet
209609,/mnt/datasets/resstock-2024/cosimulation/209609/up02/simulation_results_august/ochre.parquet
436517,/mnt/datasets/resstock-2024/cosimulation/436517/up02/simulation_results_august/ochre.parquet
95555,/mnt/datasets/resstock-2024/cosimulation/95555/up02/simulation_results_august/ochre.parquet
172155,/mnt/datasets/resstock-2024/cosimulation/172155/up02/simulation_results_august/ochre.parquet
307351,/mnt/datasets/resstock-2024/cosimulation/307351/up02/simulation_results_august/ochre.parquet
216421,/mnt/datasets/resstock-2024/cosimulation/216421/up02/simulation_results_august/ochre.parquet
238210,/mnt/datasets/resstock-2024/cosimulation/238210/up02/simulation_results_august/ochre.parquet
300631,/mnt/datasets/resstock-2024/cosimulation/300631/up02/simulation_results_august/ochre.parquet
163213,/mnt/datasets/resstock-2024/cosimulation/163213/up02/simulation_results_august/ochre.parquet
682,/mnt/datasets/resstock-2024/cosimulation/682/up02/simulation_results_august/ochre.parquet
70024,/mnt/datasets/resstock-2024/cosimulation/70024/up02/simulation_results_august/ochre.parquet
542281,/mnt/datasets/resstock-2024/cosimulation/542281/up02/simulation_results_august/ochre.parquet
327739,/mnt/datasets/resstock-2024/cosimulation/327739/up02/simulation_results_august/ochre.parquet
263375,/mnt/datasets/resstock-2024/cosimulation/263375/up02/simulation_results_august/ochre.parquet
485566,/mnt/datasets/resstock-2024/cosimulation/485566/up02/simulation_results_august/ochre.parquet
180871,/mnt/datasets/resstock-2024/cosimulation/180871/up02/simulation_results_august/ochre.parquet
95159,/mnt/datasets/resstock-2024/cosimulation/95159/up02/simulation_results_august/ochre.parquet
459665,/mnt/datasets/resstock-2024/cosimulation/459665/up02/simulation_results_august/ochre.parquet
524546,/mnt/datasets/resstock-2024/cosimulation/524546/up02/simulation_results_august/ochre.parquet
215583,/mnt/datasets/resstock-2024/cosimulation/215583/up02/simulation_results_august/ochre.parquet
541219,/mnt/datasets/resstock-2024/cosimulation/541219/up02/simulation_results_august/ochre.parquet
495663,/mnt/datasets/resstock-2024/cosimulation/495663/up02/simulation_results_august/ochre.parquet
292117,/mnt/datasets/resstock-2024/cosimulation/292117/up02/simulation_results_august/ochre.parquet
454110,/mnt/datasets/resstock-2024/cosimulation/454110/up02/simulation_results_august/ochre.parquet
431957,/mnt/datasets/resstock-2024/cosimulation/431957/up02/simulation_results_august/ochre.parquet
527111,/mnt/datasets/resstock-2024/cosimulation/527111/up02/simulation_results_august/ochre.parquet
244264,/mnt/datasets/resstock-2024/cosimulation/244264/up02/simulation_results_august/ochre.parquet
391979,/mnt/datasets/resstock-2024/cosimulation/391979/up02/simulation_results_august/ochre.parquet
387140,/mnt/datasets/resstock-2024/cosimulation/387140/up02/simulation_results_august/ochre.parquet
103643,/mnt/datasets/resstock-2024/cosimulation/103643/up02/simulation_results_august/ochre.parquet
184427,/mnt/datasets/resstock-2024/cosimulation/184427/up02/simulation_results_august/ochre.parquet
32833,/mnt/datasets/resstock-2024/cosimulation/32833/up02/simulation_results_august/ochre.parquet
248626,/mnt/datasets/resstock-2024/cosimulation/248626/up02/simulation_results_august/ochre.parquet
186924,/mnt/datasets/resstock-2024/cosimulation/186924/up02/simulation_results_august/ochre.parquet
497319,/mnt/datasets/resstock-2024/cosimulation/497319/up02/simulation_results_august/ochre.parquet
364878,/mnt/datasets/resstock-2024/cosimulation/364878/up02/simulation_results_august/ochre.parquet
267376,/mnt/datasets/resstock-2024/cosimulation/267376/up02/simulation_results_august/ochre.parquet
348832,/mnt/datasets/resstock-2024/cosimulation/348832/up02/simulation_results_august/ochre.parquet
289531,/mnt/datasets/resstock-2024/cosimulation/289531/up02/simulation_results_august/ochre.parquet
144651,/mnt/datasets/resstock-2024/cosimulation/144651/up02/simulation_results_august/ochre.parquet
193900,/mnt/datasets/resstock-2024/cosimulation/193900/up02/simulation_results_august/ochre.parquet
523530,/mnt/datasets/resstock-2024/cosimulation/523530/up02/simulation_results_august/ochre.parquet
162605,/mnt/datasets/resstock-2024/cosimulation/162605/up02/simulation_results_august/ochre.parquet
417114,/mnt/datasets/resstock-2024/cosimulation/417114/up02/simulation_results_august/ochre.parquet
436427,/mnt/datasets/resstock-2024/cosimulation/436427/up02/simulation_results_august/ochre.parquet
369049,/mnt/datasets/resstock-2024/cosimulation/369049/up02/simulation_results_august/ochre.parquet
141350,/mnt/datasets/resstock-2024/cosimulation/141350/up02/simulation_results_august/ochre.parquet
199657,/mnt/datasets/resstock-2024/cosimulation/199657/up02/simulation_results_august/ochre.parquet
253224,/mnt/datasets/resstock-2024/cosimulation/253224/up02/simulation_results_august/ochre.parquet
93795,/mnt/datasets/resstock-2024/cosimulation/93795/up02/simulation_results_august/ochre.parquet
309544,/mnt/datasets/resstock-2024/cosimulation/309544/up02/simulation_results_august/ochre.parquet
326187,/mnt/datasets/resstock-2024/cosimulation/326187/up02/simulation_results_august/ochre.parquet
192389,/mnt/datasets/resstock-2024/cosimulation/192389/up02/simulation_results_august/ochre.parquet
495378,/mnt/datasets/resstock-2024/cosimulation/495378/up02/simulation_results_august/ochre.parquet
173392,/mnt/datasets/resstock-2024/cosimulation/173392/up02/simulation_results_august/ochre.parquet
519534,/mnt/datasets/resstock-2024/cosimulation/519534/up02/simulation_results_august/ochre.parquet
269586,/mnt/datasets/resstock-2024/cosimulation/269586/up02/simulation_results_august/ochre.parquet
407592,/mnt/datasets/resstock-2024/cosimulation/407592/up02/simulation_results_august/ochre.parquet
305045,/mnt/datasets/resstock-2024/cosimulation/305045/up02/simulation_results_august/ochre.parquet
311107,/mnt/datasets/resstock-2024/cosimulation/311107/up02/simulation_results_august/ochre.parquet
208475,/mnt/datasets/resstock-2024/cosimulation/208475/up02/simulation_results_august/ochre.parquet
120305,/mnt/datasets/resstock-2024/cosimulation/120305/up02/simulation_results_august/ochre.parquet
318102,/mnt/datasets/resstock-2024/cosimulation/318102/up02/simulation_results_august/ochre.parquet
541074,/mnt/datasets/resstock-2024/cosimulation/541074/up02/simulation_results_august/ochre.parquet
299045,/mnt/datasets/resstock-2024/cosimulation/299045/up02/simulation_results_august/ochre.parquet
7292,/mnt/datasets/resstock-2024/cosimulation/7292/up02/simulation_results_august/ochre.parquet
498379,/mnt/datasets/resstock-2024/cosimulation/498379/up02/simulation_results_august/ochre.parquet
364735,/mnt/datasets/resstock-2024/cosimulation/364735/up02/simulation_results_august/ochre.parquet
92339,/mnt/datasets/resstock-2024/cosimulation/92339/up02/simulation_results_august/ochre.parquet
475046,/mnt/datasets/resstock-2024/cosimulation/475046/up02/simulation_results_august/ochre.parquet
298681,/mnt/datasets/resstock-2024/cosimulation/298681/up02/simulation_results_august/ochre.parquet
381087,/mnt/datasets/resstock-2024/cosimulation/381087/up02/simulation_results_august/ochre.parquet
238996,/mnt/datasets/resstock-2024/cosimulation/238996/up02/simulation_results_august/ochre.parquet
473426,/mnt/datasets/resstock-2024/cosimulation/473426/up02/simulation_results_august/ochre.parquet
95544,/mnt/datasets/resstock-2024/cosimulation/95544/up02/simulation_results_august/ochre.parquet
126795,/mnt/datasets/resstock-2024/cosimulation/126795/up02/simulation_results_august/ochre.parquet
201819,/mnt/datasets/resstock-2024/cosimulation/201819/up02/simulation_results_august/ochre.parquet
533820,/mnt/datasets/resstock-2024/cosimulation/533820/up02/simulation_results_august/ochre.parquet
203389,/mnt/datasets/resstock-2024/cosimulation/203389/up02/simulation_results_august/ochre.parquet
15007,/mnt/datasets/resstock-2024/cosimulation/15007/up02/simulation_results_august/ochre.parquet
66449,/mnt/datasets/resstock-2024/cosimulation/66449/up02/simulation_results_august/ochre.parquet
319626,/mnt/datasets/resstock-2024/cosimulation/319626/up02/simulation_results_august/ochre.parquet
233879,/mnt/datasets/resstock-2024/cosimulation/233879/up02/simulation_results_august/ochre.parquet
537424,/mnt/datasets/resstock-2024/cosimulation/537424/up02/simulation_results_august/ochre.parquet
239316,/mnt/datasets/resstock-2024/cosimulation/239316/up02/simulation_results_august/ochre.parquet
346824,/mnt/datasets/resstock-2024/cosimulation/346824/up02/simulation_results_august/ochre.parquet
411518,/mnt/datasets/resstock-2024/cosimulation/411518/up02/simulation_results_august/ochre.parquet
240492,/mnt/datasets/resstock-2024/cosimulation/240492/up02/simulation_results_august/ochre.parquet
197532,/mnt/datasets/resstock-2024/cosimulation/197532/up02/simulation_results_august/ochre.parquet
494604,/mnt/datasets/resstock-2024/cosimulation/494604/up02/simulation_results_august/ochre.parquet
465182,/mnt/datasets/resstock-2024/cosimulation/465182/up02/simulation_results_august/ochre.parquet
413473,/mnt/datasets/resstock-2024/cosimulation/413473/up02/simulation_results_august/ochre.parquet
262350,/mnt/datasets/resstock-2024/cosimulation/262350/up02/simulation_results_august/ochre.parquet
312755,/mnt/datasets/resstock-2024/cosimulation/312755/up02/simulation_results_august/ochre.parquet
386874,/mnt/datasets/resstock-2024/cosimulation/386874/up02/simulation_results_august/ochre.parquet
269943,/mnt/datasets/resstock-2024/cosimulation/269943/up02/simulation_results_august/ochre.parquet
194635,/mnt/datasets/resstock-2024/cosimulation/194635/up02/simulation_results_august/ochre.parquet
61674,/mnt/datasets/resstock-2024/cosimulation/61674/up02/simulation_results_august/ochre.parquet
209412,/mnt/datasets/resstock-2024/cosimulation/209412/up02/simulation_results_august/ochre.parquet
177375,/mnt/datasets/resstock-2024/cosimulation/177375/up02/simulation_results_august/ochre.parquet
122601,/mnt/datasets/resstock-2024/cosimulation/122601/up02/simulation_results_august/ochre.parquet
321516,/mnt/datasets/resstock-2024/cosimulation/321516/up02/simulation_results_august/ochre.parquet
1398,/mnt/datasets/resstock-2024/cosimulation/1398/up02/simulation_results_august/ochre.parquet
59912,/mnt/datasets/resstock-2024/cosimulation/59912/up02/simulation_results_august/ochre.parquet
205750,/mnt/datasets/resstock-2024/cosimulation/205750/up02/simulation_results_august/ochre.parquet
26402,/mnt/datasets/resstock-2024/cosimulation/26402/up02/simulation_results_august/ochre.parquet
242598,/mnt/datasets/resstock-2024/cosimulation/242598/up02/simulation_results_august/ochre.parquet
47959,/mnt/datasets/resstock-2024/cosimulation/47959/up02/simulation_results_august/ochre.parquet
305432,/mnt/datasets/resstock-2024/cosimulation/305432/up02/simulation_results_august/ochre.parquet
257107,/mnt/datasets/resstock-2024/cosimulation/257107/up02/simulation_results_august/ochre.parquet
519092,/mnt/datasets/resstock-2024/cosimulation/519092/up02/simulation_results_august/ochre.parquet
407841,/mnt/datasets/resstock-2024/cosimulation/407841/up02/simulation_results_august/ochre.parquet
88759,/mnt/datasets/resstock-2024/cosimulation/88759/up02/simulation_results_august/ochre.parquet
323278,/mnt/datasets/resstock-2024/cosimulation/323278/up02/simulation_results_august/ochre.parquet
42335,/mnt/datasets/resstock-2024/cosimulation/42335/up02/simulation_results_august/ochre.parquet
451978,/mnt/datasets/resstock-2024/cosimulation/451978/up02/simulation_results_august/ochre.parquet
506220,/mnt/datasets/resstock-2024/cosimulation/506220/up02/simulation_results_august/ochre.parquet
378673,/mnt/datasets/resstock-2024/cosimulation/378673/up02/simulation_results_august/ochre.parquet
493914,/mnt/datasets/resstock-2024/cosimulation/493914/up02/simulation_results_august/ochre.parquet
446349,/mnt/datasets/resstock-2024/cosimulation/446349/up02/simulation_results_august/ochre.parquet
6945,/mnt/datasets/resstock-2024/cosimulation/6945/up02/simulation_results_august/ochre.parquet
235662,/mnt/datasets/resstock-2024/cosimulation/235662/up02/simulation_results_august/ochre.parquet
277767,/mnt/datasets/resstock-2024/cosimulation/277767/up02/simulation_results_august/ochre.parquet
240381,/mnt/datasets/resstock-2024/cosimulation/240381/up02/simulation_results_august/ochre.parquet
219611,/mnt/datasets/resstock-2024/cosimulation/219611/up02/simulation_results_august/ochre.parquet
509992,/mnt/datasets/resstock-2024/cosimulation/509992/up02/simulation_results_august/ochre.parquet
476573,/mnt/datasets/resstock-2024/cosimulation/476573/up02/simulation_results_august/ochre.parquet
538593,/mnt/datasets/resstock-2024/cosimulation/538593/up02/simulation_results_august/ochre.parquet
428747,/mnt/datasets/resstock-2024/cosimulation/428747/up02/simulation_results_august/ochre.parquet
73108,/mnt/datasets/resstock-2024/cosimulation/73108/up02/simulation_results_august/ochre.parquet
190006,/mnt/datasets/resstock-2024/cosimulation/190006/up02/simulation_results_august/ochre.parquet
54034,/mnt/datasets/resstock-2024/cosimulation/54034/up02/simulation_results_august/ochre.parquet
316051,/mnt/datasets/resstock-2024/cosimulation/316051/up02/simulation_results_august/ochre.parquet
216764,/mnt/datasets/resstock-2024/cosimulation/216764/up02/simulation_results_august/ochre.parquet
77226,/mnt/datasets/resstock-2024/cosimulation/77226/up02/simulation_results_august/ochre.parquet
389744,/mnt/datasets/resstock-2024/cosimulation/389744/up02/simulation_results_august/ochre.parquet
8083,/mnt/datasets/resstock-2024/cosimulation/8083/up02/simulation_results_august/ochre.parquet
7989,/mnt/datasets/resstock-2024/cosimulation/7989/up02/simulation_results_august/ochre.parquet
384563,/mnt/datasets/resstock-2024/cosimulation/384563/up02/simulation_results_august/ochre.parquet
259612,/mnt/datasets/resstock-2024/cosimulation/259612/up02/simulation_results_august/ochre.parquet
162004,/mnt/datasets/resstock-2024/cosimulation/162004/up02/simulation_results_august/ochre.parquet
324981,/mnt/datasets/resstock-2024/cosimulation/324981/up02/simulation_results_august/ochre.parquet
130380,/mnt/datasets/resstock-2024/cosimulation/130380/up02/simulation_results_august/ochre.parquet
50580,/mnt/datasets/resstock-2024/cosimulation/50580/up02/simulation_results_august/ochre.parquet
293636,/mnt/datasets/resstock-2024/cosimulation/293636/up02/simulation_results_august/ochre.parquet
248221,/mnt/datasets/resstock-2024/cosimulation/248221/up02/simulation_results_august/ochre.parquet
265551,/mnt/datasets/resstock-2024/cosimulation/265551/up02/simulation_results_august/ochre.parquet
228624,/mnt/datasets/resstock-2024/cosimulation/228624/up02/simulation_results_august/ochre.parquet
201928,/mnt/datasets/resstock-2024/cosimulation/201928/up02/simulation_results_august/ochre.parquet
287709,/mnt/datasets/resstock-2024/cosimulation/287709/up02/simulation_results_august/ochre.parquet
522556,/mnt/datasets/resstock-2024/cosimulation/522556/up02/simulation_results_august/ochre.parquet
412019,/mnt/datasets/resstock-2024/cosimulation/412019/up02/simulation_results_august/ochre.parquet
505847,/mnt/datasets/resstock-2024/cosimulation/505847/up02/simulation_results_august/ochre.parquet
524444,/mnt/datasets/resstock-2024/cosimulation/524444/up02/simulation_results_august/ochre.parquet
282048,/mnt/datasets/resstock-2024/cosimulation/282048/up02/simulation_results_august/ochre.parquet
2234,/mnt/datasets/resstock-2024/cosimulation/2234/up02/simulation_results_august/ochre.parquet
404817,/mnt/datasets/resstock-2024/cosimulation/404817/up02/simulation_results_august/ochre.parquet
127663,/mnt/datasets/resstock-2024/cosimulation/127663/up02/simulation_results_august/ochre.parquet
535774,/mnt/datasets/resstock-2024/cosimulation/535774/up02/simulation_results_august/ochre.parquet
5251,/mnt/datasets/resstock-2024/cosimulation/5251/up02/simulation_results_august/ochre.parquet
491740,/mnt/datasets/resstock-2024/cosimulation/491740/up02/simulation_results_august/ochre.parquet
229196,/mnt/datasets/resstock-2024/cosimulation/229196/up02/simulation_results_august/ochre.parquet
75859,/mnt/datasets/resstock-2024/cosimulation/75859/up02/simulation_results_august/ochre.parquet
111433,/mnt/datasets/resstock-2024/cosimulation/111433/up02/simulation_results_august/ochre.parquet
229481,/mnt/datasets/resstock-2024/cosimulation/229481/up02/simulation_results_august/ochre.parquet
256260,/mnt/datasets/resstock-2024/cosimulation/256260/up02/simulation_results_august/ochre.parquet
534341,/mnt/datasets/resstock-2024/cosimulation/534341/up02/simulation_results_august/ochre.parquet
111557,/mnt/datasets/resstock-2024/cosimulation/111557/up02/simulation_results_august/ochre.parquet
492549,/mnt/datasets/resstock-2024/cosimulation/492549/up02/simulation_results_august/ochre.parquet
6545,/mnt/datasets/resstock-2024/cosimulation/6545/up02/simulation_results_august/ochre.parquet
176384,/mnt/datasets/resstock-2024/cosimulation/176384/up02/simulation_results_august/ochre.parquet
478833,/mnt/datasets/resstock-2024/cosimulation/478833/up02/simulation_results_august/ochre.parquet
447938,/mnt/datasets/resstock-2024/cosimulation/447938/up02/simulation_results_august/ochre.parquet
68863,/mnt/datasets/resstock-2024/cosimulation/68863/up02/simulation_results_august/ochre.parquet
388148,/mnt/datasets/resstock-2024/cosimulation/388148/up02/simulation_results_august/ochre.parquet
94350,/mnt/datasets/resstock-2024/cosimulation/94350/up02/simulation_results_august/ochre.parquet
27287,/mnt/datasets/resstock-2024/cosimulation/27287/up02/simulation_results_august/ochre.parquet
222350,/mnt/datasets/resstock-2024/cosimulation/222350/up02/simulation_results_august/ochre.parquet
492245,/mnt/datasets/resstock-2024/cosimulation/492245/up02/simulation_results_august/ochre.parquet
341670,/mnt/datasets/resstock-2024/cosimulation/341670/up02/simulation_results_august/ochre.parquet
523081,/mnt/datasets/resstock-2024/cosimulation/523081/up02/simulation_results_august/ochre.parquet
411339,/mnt/datasets/resstock-2024/cosimulation/411339/up02/simulation_results_august/ochre.parquet
549843,/mnt/datasets/resstock-2024/cosimulation/549843/up02/simulation_results_august/ochre.parquet
188246,/mnt/datasets/resstock-2024/cosimulation/188246/up02/simulation_results_august/ochre.parquet
176538,/mnt/datasets/resstock-2024/cosimulation/176538/up02/simulation_results_august/ochre.parquet
319337,/mnt/datasets/resstock-2024/cosimulation/319337/up02/simulation_results_august/ochre.parquet
241027,/mnt/datasets/resstock-2024/cosimulation/241027/up02/simulation_results_august/ochre.parquet
488596,/mnt/datasets/resstock-2024/cosimulation/488596/up02/simulation_results_august/ochre.parquet
214106,/mnt/datasets/resstock-2024/cosimulation/214106/up02/simulation_results_august/ochre.parquet
447578,/mnt/datasets/resstock-2024/cosimulation/447578/up02/simulation_results_august/ochre.parquet
506136,/mnt/datasets/resstock-2024/cosimulation/506136/up02/simulation_results_august/ochre.parquet
174570,/mnt/datasets/resstock-2024/cosimulation/174570/up02/simulation_results_august/ochre.parquet
160500,/mnt/datasets/resstock-2024/cosimulation/160500/up02/simulation_results_august/ochre.parquet
330646,/mnt/datasets/resstock-2024/cosimulation/330646/up02/simulation_results_august/ochre.parquet
502985,/mnt/datasets/resstock-2024/cosimulation/502985/up02/simulation_results_august/ochre.parquet
80223,/mnt/datasets/resstock-2024/cosimulation/80223/up02/simulation_results_august/ochre.parquet
493311,/mnt/datasets/resstock-2024/cosimulation/493311/up02/simulation_results_august/ochre.parquet
234094,/mnt/datasets/resstock-2024/cosimulation/234094/up02/simulation_results_august/ochre.parquet
196926,/mnt/datasets/resstock-2024/cosimulation/196926/up02/simulation_results_august/ochre.parquet
404858,/mnt/datasets/resstock-2024/cosimulation/404858/up02/simulation_results_august/ochre.parquet
485700,/mnt/datasets/resstock-2024/cosimulation/485700/up02/simulation_results_august/ochre.parquet
302621,/mnt/datasets/resstock-2024/cosimulation/302621/up02/simulation_results_august/ochre.parquet
31965,/mnt/datasets/resstock-2024/cosimulation/31965/up02/simulation_results_august/ochre.parquet
359627,/mnt/datasets/resstock-2024/cosimulation/359627/up02/simulation_results_august/ochre.parquet
432616,/mnt/datasets/resstock-2024/cosimulation/432616/up02/simulation_results_august/ochre.parquet
315517,/mnt/datasets/resstock-2024/cosimulation/315517/up02/simulation_results_august/ochre.parquet
78581,/mnt/datasets/resstock-2024/cosimulation/78581/up02/simulation_results_august/ochre.parquet
217704,/mnt/datasets/resstock-2024/cosimulation/217704/up02/simulation_results_august/ochre.parquet
153713,/mnt/datasets/resstock-2024/cosimulation/153713/up02/simulation_results_august/ochre.parquet
437412,/mnt/datasets/resstock-2024/cosimulation/437412/up02/simulation_results_august/ochre.parquet
343474,/mnt/datasets/resstock-2024/cosimulation/343474/up02/simulation_results_august/ochre.parquet
499731,/mnt/datasets/resstock-2024/cosimulation/499731/up02/simulation_results_august/ochre.parquet
188144,/mnt/datasets/resstock-2024/cosimulation/188144/up02/simulation_results_august/ochre.parquet
450692,/mnt/datasets/resstock-2024/cosimulation/450692/up02/simulation_results_august/ochre.parquet
33973,/mnt/datasets/resstock-2024/cosimulation/33973/up02/simulation_results_august/ochre.parquet
279405,/mnt/datasets/resstock-2024/cosimulation/279405/up02/simulation_results_august/ochre.parquet
486178,/mnt/datasets/resstock-2024/cosimulation/486178/up02/simulation_results_august/ochre.parquet
145405,/mnt/datasets/resstock-2024/cosimulation/145405/up02/simulation_results_august/ochre.parquet
314471,/mnt/datasets/resstock-2024/cosimulation/314471/up02/simulation_results_august/ochre.parquet
307573,/mnt/datasets/resstock-2024/cosimulation/307573/up02/simulation_results_august/ochre.parquet
419251,/mnt/datasets/resstock-2024/cosimulation/419251/up02/simulation_results_august/ochre.parquet
124966,/mnt/datasets/resstock-2024/cosimulation/124966/up02/simulation_results_august/ochre.parquet
79390,/mnt/datasets/resstock-2024/cosimulation/79390/up02/simulation_results_august/ochre.parquet
510701,/mnt/datasets/resstock-2024/cosimulation/510701/up02/simulation_results_august/ochre.parquet
111132,/mnt/datasets/resstock-2024/cosimulation/111132/up02/simulation_results_august/ochre.parquet
409483,/mnt/datasets/resstock-2024/cosimulation/409483/up02/simulation_results_august/ochre.parquet
528850,/mnt/datasets/resstock-2024/cosimulation/528850/up02/simulation_results_august/ochre.parquet
21295,/mnt/datasets/resstock-2024/cosimulation/21295/up02/simulation_results_august/ochre.parquet
173606,/mnt/datasets/resstock-2024/cosimulation/173606/up02/simulation_results_august/ochre.parquet
93768,/mnt/datasets/resstock-2024/cosimulation/93768/up02/simulation_results_august/ochre.parquet
401027,/mnt/datasets/resstock-2024/cosimulation/401027/up02/simulation_results_august/ochre.parquet
240212,/mnt/datasets/resstock-2024/cosimulation/240212/up02/simulation_results_august/ochre.parquet
373440,/mnt/datasets/resstock-2024/cosimulation/373440/up02/simulation_results_august/ochre.parquet
96010,/mnt/datasets/resstock-2024/cosimulation/96010/up02/simulation_results_august/ochre.parquet
381122,/mnt/datasets/resstock-2024/cosimulation/381122/up02/simulation_results_august/ochre.parquet
424439,/mnt/datasets/resstock-2024/cosimulation/424439/up02/simulation_results_august/ochre.parquet
