.
├── cosimulation_tools
│   ├── dss-ochre-helics
│   │   ├── analysis.py
│   │   ├── broker.log
│   │   ├── DSSfederate.json
│   │   ├── DSSfederate.log
│   │   ├── DSSfederate.py
│   │   ├── federate1.json
│   │   ├── federate1.log
│   │   ├── federate1.py
│   │   ├── first_trial
│       │       │       ├── out_103629_up00.csv
│       │       │       ├── out_103629_up00_Dishwasher_events.csv
│       │       │       ├── out_103629_up00_hourly.csv
│       │       │       ├── out_103629_up00.json
│       │       │       ├── out_103629_up00_metrics.csv
│       │       │       └── out_103629_up00_schedule.csv
│       │       ├── 103699
│       │       │   └── up00
│       │       │       ├── bldg0103699-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_103699_up00_Clothes Dryer_events.csv
│       │       │       ├── out_103699_up00_Clothes Washer_events.csv
│       │       │       ├── out_103699_up00_complete
│       │       │       ├── out_103699_up00_Cooking Range_events.csv
│       │       │       ├── out_103699_up00.csv
│       │       │       ├── out_103699_up00_Dishwasher_events.csv
│       │       │       ├── out_103699_up00_hourly.csv
│       │       │       ├── out_103699_up00.json
│       │       │       ├── out_103699_up00_metrics.csv
│       │       │       └── out_103699_up00_schedule.csv
│       │       ├── 104173
│       │       │   └── up00
│       │       │       ├── bldg0104173-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_104173_up00_complete
│       │       │       ├── out_104173_up00_Cooking Range_events.csv
│       │       │       ├── out_104173_up00.csv
│       │       │       ├── out_104173_up00_hourly.csv
│       │       │       ├── out_104173_up00.json
│       │       │       ├── out_104173_up00_metrics.csv
│       │       │       └── out_104173_up00_schedule.csv
│       │       ├── 104180
│       │       │   └── up00
│       │       │       ├── bldg0104180-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_104180_up00_complete
│       │       │       ├── out_104180_up00_Cooking Range_events.csv
│       │       │       ├── out_104180_up00.csv
│       │       │       ├── out_104180_up00_hourly.csv
│       │       │       ├── out_104180_up00.json
│       │       │       ├── out_104180_up00_metrics.csv
│       │       │       └── out_104180_up00_schedule.csv
│       │       ├── 104622
│       │       │   └── up00
│       │       │       ├── bldg0104622-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_104622_up00_Clothes Dryer_events.csv
│       │       │       ├── out_104622_up00_Clothes Washer_events.csv
│       │       │       ├── out_104622_up00_complete
│       │       │       ├── out_104622_up00_Cooking Range_events.csv
│       │       │       ├── out_104622_up00.csv
│       │       │       ├── out_104622_up00_hourly.csv
│       │       │       ├── out_104622_up00.json
│       │       │       ├── out_104622_up00_metrics.csv
│       │       │       └── out_104622_up00_schedule.csv
│       │       ├── 104985
│       │       │   └── up00
│       │       │       ├── bldg0104985-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_104985_up00_complete
│       │       │       ├── out_104985_up00_Cooking Range_events.csv
│       │       │       ├── out_104985_up00.csv
│       │       │       ├── out_104985_up00_hourly.csv
│       │       │       ├── out_104985_up00.json
│       │       │       ├── out_104985_up00_metrics.csv
│       │       │       └── out_104985_up00_schedule.csv
│       │       ├── 105451
│       │       │   └── up00
│       │       │       ├── bldg0105451-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_105451_up00_Clothes Dryer_events.csv
│       │       │       ├── out_105451_up00_Clothes Washer_events.csv
│       │       │       ├── out_105451_up00_complete
│       │       │       ├── out_105451_up00_Cooking Range_events.csv
│       │       │       ├── out_105451_up00.csv
│       │       │       ├── out_105451_up00_Dishwasher_events.csv
│       │       │       ├── out_105451_up00_hourly.csv
│       │       │       ├── out_105451_up00.json
│       │       │       ├── out_105451_up00_metrics.csv
│       │       │       └── out_105451_up00_schedule.csv
│       │       ├── 107179
│       │       │   └── up00
│       │       │       ├── bldg0107179-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_107179_up00_complete
│       │       │       ├── out_107179_up00_Cooking Range_events.csv
│       │       │       ├── out_107179_up00.csv
│       │       │       ├── out_107179_up00_hourly.csv
│       │       │       ├── out_107179_up00.json
│       │       │       ├── out_107179_up00_metrics.csv
│       │       │       └── out_107179_up00_schedule.csv
│       │       ├── 107453
│       │       │   └── up00
│       │       │       ├── bldg0107453-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_107453_up00_Clothes Dryer_events.csv
│       │       │       ├── out_107453_up00_Clothes Washer_events.csv
│       │       │       ├── out_107453_up00_complete
│       │       │       ├── out_107453_up00_Cooking Range_events.csv
│       │       │       ├── out_107453_up00.csv
│       │       │       ├── out_107453_up00_Dishwasher_events.csv
│       │       │       ├── out_107453_up00_hourly.csv
│       │       │       ├── out_107453_up00.json
│       │       │       ├── out_107453_up00_metrics.csv
│       │       │       └── out_107453_up00_schedule.csv
│       │       ├── 108125
│       │       │   └── up00
│       │       │       ├── bldg0108125-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_108125_up00_complete
│       │       │       ├── out_108125_up00_Cooking Range_events.csv
│       │       │       ├── out_108125_up00.csv
│       │       │       ├── out_108125_up00_Dishwasher_events.csv
│       │       │       ├── out_108125_up00_hourly.csv
│       │       │       ├── out_108125_up00.json
│       │       │       ├── out_108125_up00_metrics.csv
│       │       │       └── out_108125_up00_schedule.csv
│       │       ├── 108536
│       │       │   └── up00
│       │       │       ├── bldg0108536-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_108536_up00_complete
│       │       │       ├── out_108536_up00_Cooking Range_events.csv
│       │       │       ├── out_108536_up00.csv
│       │       │       ├── out_108536_up00_hourly.csv
│       │       │       ├── out_108536_up00.json
│       │       │       ├── out_108536_up00_metrics.csv
│       │       │       └── out_108536_up00_schedule.csv
│       │       ├── 110085
│       │       │   └── up00
│       │       │       ├── bldg0110085-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_110085_up00_Clothes Dryer_events.csv
│       │       │       ├── out_110085_up00_Clothes Washer_events.csv
│       │       │       ├── out_110085_up00_complete
│       │       │       ├── out_110085_up00_Cooking Range_events.csv
│       │       │       ├── out_110085_up00.csv
│       │       │       ├── out_110085_up00_Dishwasher_events.csv
│       │       │       ├── out_110085_up00_hourly.csv
│       │       │       ├── out_110085_up00.json
│       │       │       ├── out_110085_up00_metrics.csv
│       │       │       └── out_110085_up00_schedule.csv
│       │       ├── 110165
│       │       │   └── up00
│       │       │       ├── bldg0110165-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_110165_up00_Clothes Dryer_events.csv
│       │       │       ├── out_110165_up00_Clothes Washer_events.csv
│       │       │       ├── out_110165_up00_complete
│       │       │       ├── out_110165_up00_Cooking Range_events.csv
│       │       │       ├── out_110165_up00.csv
│       │       │       ├── out_110165_up00_hourly.csv
│       │       │       ├── out_110165_up00.json
│       │       │       ├── out_110165_up00_metrics.csv
│       │       │       └── out_110165_up00_schedule.csv
│       │       ├── 110733
│       │       │   └── up00
│       │       │       ├── bldg0110733-up00.zip
│       │       │       └── home.xml
│       │       ├── 111658
│       │       │   └── up00
│       │       │       ├── bldg0111658-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_111658_up00_Clothes Dryer_events.csv
│       │       │       ├── out_111658_up00_Clothes Washer_events.csv
│       │       │       ├── out_111658_up00_complete
│       │       │       ├── out_111658_up00_Cooking Range_events.csv
│       │       │       ├── out_111658_up00.csv
│       │       │       ├── out_111658_up00_Dishwasher_events.csv
│       │       │       ├── out_111658_up00_hourly.csv
│       │       │       ├── out_111658_up00.json
│       │       │       ├── out_111658_up00_metrics.csv
│       │       │       └── out_111658_up00_schedule.csv
│       │       ├── 111912
│       │       │   └── up00
│       │       │       ├── bldg0111912-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_111912_up00_Clothes Dryer_events.csv
│       │       │       ├── out_111912_up00_Clothes Washer_events.csv
│       │       │       ├── out_111912_up00_complete
│       │       │       ├── out_111912_up00_Cooking Range_events.csv
│       │       │       ├── out_111912_up00.csv
│       │       │       ├── out_111912_up00_Dishwasher_events.csv
│       │       │       ├── out_111912_up00_hourly.csv
│       │       │       ├── out_111912_up00.json
│       │       │       ├── out_111912_up00_metrics.csv
│       │       │       └── out_111912_up00_schedule.csv
│       │       ├── 112124
│       │       │   └── up00
│       │       │       ├── bldg0112124-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_112124_up00_complete
│       │       │       ├── out_112124_up00_Cooking Range_events.csv
│       │       │       ├── out_112124_up00.csv
│       │       │       ├── out_112124_up00_Dishwasher_events.csv
│       │       │       ├── out_112124_up00_hourly.csv
│       │       │       ├── out_112124_up00.json
│       │       │       ├── out_112124_up00_metrics.csv
│       │       │       └── out_112124_up00_schedule.csv
│       │       ├── 112173
│       │       │   └── up00
│       │       │       ├── bldg0112173-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_112173_up00_Clothes Dryer_events.csv
│       │       │       ├── out_112173_up00_Clothes Washer_events.csv
│       │       │       ├── out_112173_up00_complete
│       │       │       ├── out_112173_up00_Cooking Range_events.csv
│       │       │       ├── out_112173_up00.csv
│       │       │       ├── out_112173_up00_Dishwasher_events.csv
│       │       │       ├── out_112173_up00_hourly.csv
│       │       │       ├── out_112173_up00.json
│       │       │       ├── out_112173_up00_metrics.csv
│       │       │       └── out_112173_up00_schedule.csv
│       │       ├── 112209
│       │       ├── 11279
│       │       │   └── up00
│       │       │       ├── bldg0011279-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_11279_up00_Clothes Dryer_events.csv
│       │       │       ├── out_11279_up00_Clothes Washer_events.csv
│       │       │       ├── out_11279_up00_complete
│       │       │       ├── out_11279_up00_Cooking Range_events.csv
│       │       │       ├── out_11279_up00.csv
│       │       │       ├── out_11279_up00_Dishwasher_events.csv
│       │       │       ├── out_11279_up00_hourly.csv
│       │       │       ├── out_11279_up00.json
│       │       │       ├── out_11279_up00_metrics.csv
│       │       │       └── out_11279_up00_schedule.csv
│       │       ├── 112904
│       │       │   └── up00
│       │       │       ├── bldg0112904-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_112904_up00_Clothes Dryer_events.csv
│       │       │       ├── out_112904_up00_Clothes Washer_events.csv
│       │       │       ├── out_112904_up00_complete
│       │       │       ├── out_112904_up00_Cooking Range_events.csv
│       │       │       ├── out_112904_up00.csv
│       │       │       ├── out_112904_up00_Dishwasher_events.csv
│       │       │       ├── out_112904_up00_hourly.csv
│       │       │       ├── out_112904_up00.json
│       │       │       ├── out_112904_up00_metrics.csv
│       │       │       └── out_112904_up00_schedule.csv
│       │       ├── 114230
│       │       │   └── up00
│       │       │       ├── bldg0114230-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_114230_up00_Clothes Dryer_events.csv
│       │       │       ├── out_114230_up00_Clothes Washer_events.csv
│       │       │       ├── out_114230_up00_complete
│       │       │       ├── out_114230_up00_Cooking Range_events.csv
│       │       │       ├── out_114230_up00.csv
│       │       │       ├── out_114230_up00_Dishwasher_events.csv
│       │       │       ├── out_114230_up00_hourly.csv
│       │       │       ├── out_114230_up00.json
│       │       │       ├── out_114230_up00_metrics.csv
│       │       │       └── out_114230_up00_schedule.csv
│       │       ├── 114767
│       │       │   └── up00
│       │       │       ├── bldg0114767-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_114767_up00_Clothes Dryer_events.csv
│       │       │       ├── out_114767_up00_Clothes Washer_events.csv
│       │       │       ├── out_114767_up00_complete
│       │       │       ├── out_114767_up00_Cooking Range_events.csv
│       │       │       ├── out_114767_up00.csv
│       │       │       ├── out_114767_up00_Dishwasher_events.csv
│       │       │       ├── out_114767_up00_hourly.csv
│       │       │       ├── out_114767_up00.json
│       │       │       ├── out_114767_up00_metrics.csv
│       │       │       └── out_114767_up00_schedule.csv
│       │       ├── 115385
│       │       │   └── up00
│       │       │       ├── bldg0115385-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_115385_up00_complete
│       │       │       ├── out_115385_up00_Cooking Range_events.csv
│       │       │       ├── out_115385_up00.csv
│       │       │       ├── out_115385_up00_Dishwasher_events.csv
│       │       │       ├── out_115385_up00_hourly.csv
│       │       │       ├── out_115385_up00.json
│       │       │       ├── out_115385_up00_metrics.csv
│       │       │       └── out_115385_up00_schedule.csv
│       │       ├── 115481
│       │       │   └── up00
│       │       │       ├── bldg0115481-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_115481_up00_Clothes Dryer_events.csv
│       │       │       ├── out_115481_up00_Clothes Washer_events.csv
│       │       │       ├── out_115481_up00_complete
│       │       │       ├── out_115481_up00_Cooking Range_events.csv
│       │       │       ├── out_115481_up00.csv
│       │       │       ├── out_115481_up00_Dishwasher_events.csv
│       │       │       ├── out_115481_up00_hourly.csv
│       │       │       ├── out_115481_up00.json
│       │       │       ├── out_115481_up00_metrics.csv
│       │       │       └── out_115481_up00_schedule.csv
│       │       ├── 11556
│       │       ├── 115761
│       │       │   └── up00
│       │       │       ├── bldg0115761-up00.zip
│       │       │       └── home.xml
│       │       ├── 116173
│       │       │   └── up00
│       │       │       ├── bldg0116173-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_116173_up00_Clothes Dryer_events.csv
│       │       │       ├── out_116173_up00_Clothes Washer_events.csv
│       │       │       ├── out_116173_up00_complete
│       │       │       ├── out_116173_up00_Cooking Range_events.csv
│       │       │       ├── out_116173_up00.csv
│       │       │       ├── out_116173_up00_Dishwasher_events.csv
│       │       │       ├── out_116173_up00_hourly.csv
│       │       │       ├── out_116173_up00.json
│       │       │       ├── out_116173_up00_metrics.csv
│       │       │       └── out_116173_up00_schedule.csv
│       │       ├── 116314
│       │       │   └── up00
│       │       │       ├── bldg0116314-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_116314_up00_complete
│       │       │       ├── out_116314_up00_Cooking Range_events.csv
│       │       │       ├── out_116314_up00.csv
│       │       │       ├── out_116314_up00_hourly.csv
│       │       │       ├── out_116314_up00.json
│       │       │       ├── out_116314_up00_metrics.csv
│       │       │       └── out_116314_up00_schedule.csv
│       │       ├── 117841
│       │       │   └── up00
│       │       │       ├── bldg0117841-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_117841_up00_Clothes Dryer_events.csv
│       │       │       ├── out_117841_up00_Clothes Washer_events.csv
│       │       │       ├── out_117841_up00_complete
│       │       │       ├── out_117841_up00_Cooking Range_events.csv
│       │       │       ├── out_117841_up00.csv
│       │       │       ├── out_117841_up00_Dishwasher_events.csv
│       │       │       ├── out_117841_up00_hourly.csv
│       │       │       ├── out_117841_up00.json
│       │       │       ├── out_117841_up00_metrics.csv
│       │       │       └── out_117841_up00_schedule.csv
│       │       ├── 117846
│       │       │   └── up00
│       │       │       ├── bldg0117846-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_117846_up00_Clothes Dryer_events.csv
│       │       │       ├── out_117846_up00_Clothes Washer_events.csv
│       │       │       ├── out_117846_up00_complete
│       │       │       ├── out_117846_up00_Cooking Range_events.csv
│       │       │       ├── out_117846_up00.csv
│       │       │       ├── out_117846_up00_hourly.csv
│       │       │       ├── out_117846_up00.json
│       │       │       ├── out_117846_up00_metrics.csv
│       │       │       └── out_117846_up00_schedule.csv
│       │       ├── 11875
│       │       │   └── up00
│       │       │       ├── bldg0011875-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_11875_up00_Clothes Dryer_events.csv
│       │       │       ├── out_11875_up00_Clothes Washer_events.csv
│       │       │       ├── out_11875_up00_complete
│       │       │       ├── out_11875_up00_Cooking Range_events.csv
│       │       │       ├── out_11875_up00.csv
│       │       │       ├── out_11875_up00_Dishwasher_events.csv
│       │       │       ├── out_11875_up00_hourly.csv
│       │       │       ├── out_11875_up00.json
│       │       │       ├── out_11875_up00_metrics.csv
│       │       │       └── out_11875_up00_schedule.csv
│       │       ├── 118771
│       │       │   └── up00
│       │       │       ├── bldg0118771-up00.zip
│       │       │       └── home.xml
│       │       ├── 118930
│       │       │   └── up00
│       │       │       ├── bldg0118930-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_118930_up00_Clothes Dryer_events.csv
│       │       │       ├── out_118930_up00_Clothes Washer_events.csv
│       │       │       ├── out_118930_up00_complete
│       │       │       ├── out_118930_up00_Cooking Range_events.csv
│       │       │       ├── out_118930_up00.csv
│       │       │       ├── out_118930_up00_Dishwasher_events.csv
│       │       │       ├── out_118930_up00_hourly.csv
│       │       │       ├── out_118930_up00.json
│       │       │       ├── out_118930_up00_metrics.csv
│       │       │       └── out_118930_up00_schedule.csv
│       │       ├── 119280
│       │       │   └── up00
│       │       │       ├── bldg0119280-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_119280_up00_complete
│       │       │       ├── out_119280_up00_Cooking Range_events.csv
│       │       │       ├── out_119280_up00.csv
│       │       │       ├── out_119280_up00_Dishwasher_events.csv
│       │       │       ├── out_119280_up00_hourly.csv
│       │       │       ├── out_119280_up00.json
│       │       │       ├── out_119280_up00_metrics.csv
│       │       │       └── out_119280_up00_schedule.csv
│       │       ├── 120387
│       │       │   └── up00
│       │       │       ├── bldg0120387-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_120387_up00_complete
│       │       │       ├── out_120387_up00_Cooking Range_events.csv
│       │       │       ├── out_120387_up00.csv
│       │       │       ├── out_120387_up00_hourly.csv
│       │       │       ├── out_120387_up00.json
│       │       │       ├── out_120387_up00_metrics.csv
│       │       │       └── out_120387_up00_schedule.csv
│       │       ├── 120549
│       │       │   └── up00
│       │       │       ├── bldg0120549-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_120549_up00_Clothes Dryer_events.csv
│       │       │       ├── out_120549_up00_Clothes Washer_events.csv
│       │       │       ├── out_120549_up00_complete
│       │       │       ├── out_120549_up00_Cooking Range_events.csv
│       │       │       ├── out_120549_up00.csv
│       │       │       ├── out_120549_up00_Dishwasher_events.csv
│       │       │       ├── out_120549_up00_hourly.csv
│       │       │       ├── out_120549_up00.json
│       │       │       ├── out_120549_up00_metrics.csv
│       │       │       └── out_120549_up00_schedule.csv
│       │       ├── 121009
│       │       │   └── up00
│       │       │       ├── bldg0121009-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_121009_up00_complete
│       │       │       ├── out_121009_up00_Cooking Range_events.csv
│       │       │       ├── out_121009_up00.csv
│       │       │       ├── out_121009_up00_hourly.csv
│       │       │       ├── out_121009_up00.json
│       │       │       ├── out_121009_up00_metrics.csv
│       │       │       └── out_121009_up00_schedule.csv
│       │       ├── 121047
│       │       │   └── up00
│       │       │       ├── bldg0121047-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_121047_up00_Clothes Dryer_events.csv
│       │       │       ├── out_121047_up00_Clothes Washer_events.csv
│       │       │       ├── out_121047_up00_complete
│       │       │       ├── out_121047_up00_Cooking Range_events.csv
│       │       │       ├── out_121047_up00.csv
│       │       │       ├── out_121047_up00_Dishwasher_events.csv
│       │       │       ├── out_121047_up00_hourly.csv
│       │       │       ├── out_121047_up00.json
│       │       │       ├── out_121047_up00_metrics.csv
│       │       │       └── out_121047_up00_schedule.csv
│       │       ├── 121238
│       │       │   └── up00
│       │       │       ├── bldg0121238-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_121238_up00_Clothes Dryer_events.csv
│       │       │       ├── out_121238_up00_Clothes Washer_events.csv
│       │       │       ├── out_121238_up00_complete
│       │       │       ├── out_121238_up00_Cooking Range_events.csv
│       │       │       ├── out_121238_up00.csv
│       │       │       ├── out_121238_up00_Dishwasher_events.csv
│       │       │       ├── out_121238_up00_hourly.csv
│       │       │       ├── out_121238_up00.json
│       │       │       ├── out_121238_up00_metrics.csv
│       │       │       └── out_121238_up00_schedule.csv
│       │       ├── 121348
│       │       │   └── up00
│       │       │       ├── bldg0121348-up00.zip
│       │       │       ├── home.xml
│       │       │       ├── in.schedules.csv
│       │       │       ├── ochre_complete
│       │       │       ├── ochre.csv
│       │       │       ├── ochre_hourly.csv
│       │       │       ├── ochre.json
│       │       │       ├── ochre_metrics.csv
│       │       │       ├── out_121348_up00_Clothes Dryer_events.csv
│       │       │       ├── out_121348_up00_Clothes Washer_events.csv
│       │       │       ├── out_121348_up00_complete
│       │       │       ├── out_121348_up00_Cooking Range_events.csv
│       │       │       ├── out_121348_up00.csv
│       │       │       ├── out_121348_up00_Dishwasher_events.csv
│       │       │       ├── out_121348_up00_hourly.csv
│       │       │       ├── out_121348_up00.json
